Level 1 folders,grade_level,Level 2 folders,subject,Link
,,Science,Sciences,https://www.youtube.com/watch?v=Hn_HwoGZzrg&list=PLe7iVPJ4aq9uq4hPnrc0YnF3z1z2MVr_N&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=sFCwCsEkeCY&list=PLe7iVPJ4aq9s5YIp6NKayAlfvSe1o6dkP&pp=iAQB
NGSA Booster,Upper primary,English Language,,https://www.youtube.com/watch?v=PgNuNOp6MoA&list=PLe7iVPJ4aq9vSzPUzDT1KBWT7RfVTreAE&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=uuLCfn_00Hs&list=PLe7iVPJ4aq9v8_3r9qch-9b2T0ukp9iA4&pp=iAQB
,,Science,Sciences,https://www.youtube.com/watch?v=CeOhB87DEeU&list=PLe7iVPJ4aq9uCW8wm2Ea1T4OEJFmqF01h&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=JBtDHYuywkM&list=PLe7iVPJ4aq9v04D5OlOIFAqlxBPDk2O_6&pp=iAQB
Grade 7,Lower secondary,English Language,,https://www.youtube.com/watch?v=z-lcTDtMovQ&list=PLe7iVPJ4aq9uIUHoRaGTfS5DlsZ_M5nVd&pp=iAQB
,,English Literature,Literature,https://www.youtube.com/watch?v=CY2xBMcwLu8&list=PLe7iVPJ4aq9uusV-0R0FRw69if4XZ_gu4&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=aUlqZYLwvKA&list=PLe7iVPJ4aq9vyVfdtTOkOtPvwUGQfzybW&pp=iAQB
,,Science,Sciences,https://www.youtube.com/watch?v=zyb24oaKKKE&list=PLe7iVPJ4aq9utWtB3BfiTD_26KyibKlxt&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=-I9U-nWIiAs&list=PLe7iVPJ4aq9vJZzb9JImVCoOTlirmGKKd&pp=iAQB
Grade 8,Lower secondary,English Language,,https://www.youtube.com/watch?v=4-SMXDqwB04&list=PLe7iVPJ4aq9vcQVQov2v9VazkiZxgkpyK&pp=iAQB
,,Science,Sciences,https://www.youtube.com/watch?v=Bwm6n0Pb1Ms&list=PLe7iVPJ4aq9uj7X_VAsHWhbC2nogbmbvI&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=wLcgkOlhJuY&list=PLe7iVPJ4aq9vJADV_XiM7_KSuHJ0H5EFv&pp=iAQB
Grade 9,Upper secondary,English Language,,https://www.youtube.com/watch?v=S62EEe6jN5g&list=PLe7iVPJ4aq9uUgIKBJVqZl1bzKtzDNFX7&pp=iAQB
,,English Literature,Literature,https://www.youtube.com/watch?v=ntDSMok6Z7g&list=PLe7iVPJ4aq9tgSd53sMp4wW_WXxa87Z8M&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=l1URrQ6FlEw&list=PLe7iVPJ4aq9sKnFFzc4pewy0opXDgVQE2&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=6svnIVk6mY0&list=PLe7iVPJ4aq9tYvYwmKi0UNoiObFtHovZc&pp=iAQB
Grade 10,Upper secondary,English Language,,https://www.youtube.com/watch?v=mNqssHUuNLA&list=PLe7iVPJ4aq9v5_8VsXiSOVvD38p6l8p3Y&pp=iAQB
,,English Literature,Literature,https://www.youtube.com/watch?v=s1gy_lDtJ-4&list=PLe7iVPJ4aq9t0QW9nleWYyKS06MHBeLgu&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=7fd5fnA5mRg&list=PLe7iVPJ4aq9uH4ceh9Z1X3m3XLcEU8HYu&pp=iAQB
,,Chemistry,Chemistry,https://www.youtube.com/watch?v=FtfJAZLhKvw&list=PLe7iVPJ4aq9tfBHS3J1F9wC-r1FGc0y8X&pp=iAQB
,,Office Administration,,https://www.youtube.com/watch?v=jbF4fGiGKZ4&list=PLe7iVPJ4aq9tyaWHyJfwj0JLIy3MRaGRP&pp=iAQB
,,Principles of Business,,https://www.youtube.com/watch?v=pHVC3aQBmto&list=PLe7iVPJ4aq9tCF1X60DOrLD8WB_2jS2Sa&pp=iAQB
Grade 11,Upper secondary,English Language,,https://www.youtube.com/watch?v=miRvN1bLq2E&list=PLe7iVPJ4aq9s87_c_7BvCwk0GZV4DUVTv&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=gjHtZVOE7XU&list=PLe7iVPJ4aq9tOoKwbJ96Axx2jjvnGE6wQ&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=74LR1Tg49TQ&list=PLe7iVPJ4aq9uKje3z7bwVpW35GQYWEQW0&pp=iAQB
,,Physics,Physics,https://www.youtube.com/watch?v=c-6wg_8zzio&list=PLe7iVPJ4aq9uOTFRquvIWvG809SuBW0iv&pp=iAQB
,,Information Technology,Digital literacy,https://www.youtube.com/watch?v=_fBMQVrEFoU&list=PLe7iVPJ4aq9v1pVPWrN2kZoe_cL8VT2Lg&pp=iAQB
